[[34m2025-12-23 09:47:44[0m] Experiment directory created at results/002-DiT-XL-2
[[34m2025-12-23 09:47:45[0m] DiT Parameters: 36,819,200
[[34m2025-12-23 10:22:59[0m] Beginning epoch 19489...
[[34m2025-12-23 10:23:00[0m] Beginning epoch 19490...
[[34m2025-12-23 10:23:00[0m] Beginning epoch 19491...
[[34m2025-12-23 10:23:00[0m] Beginning epoch 19492...
[[34m2025-12-23 10:23:00[0m] Beginning epoch 19493...
[[34m2025-12-23 10:23:00[0m] Beginning epoch 19494...
[[34m2025-12-23 10:23:00[0m] Beginning epoch 19495...
[[34m2025-12-23 10:23:00[0m] Beginning epoch 19496...
[[34m2025-12-23 10:23:00[0m] Beginning epoch 19497...
[[34m2025-12-23 10:23:00[0m] Beginning epoch 19498...
[[34m2025-12-23 10:23:01[0m] Beginning epoch 19499...
[[34m2025-12-23 10:23:01[0m] Beginning epoch 19500...
[[34m2025-12-23 10:23:01[0m] Beginning epoch 19501...
[[34m2025-12-23 10:23:01[0m] Beginning epoch 19502...
[[34m2025-12-23 10:23:01[0m] Beginning epoch 19503...
[[34m2025-12-23 10:23:01[0m] Beginning epoch 19504...
[[34m2025-12-23 10:23:01[0m] Beginning epoch 19505...
[[34m2025-12-23 10:23:01[0m] Beginning epoch 19506...
[[34m2025-12-23 10:23:01[0m] Beginning epoch 19507...
[[34m2025-12-23 10:23:02[0m] Beginning epoch 19508...
[[34m2025-12-23 10:23:02[0m] Beginning epoch 19509...
[[34m2025-12-23 10:23:02[0m] Beginning epoch 19510...
[[34m2025-12-23 10:23:02[0m] Beginning epoch 19511...
[[34m2025-12-23 10:23:02[0m] Beginning epoch 19512...
[[34m2025-12-23 10:23:02[0m] Beginning epoch 19513...
[[34m2025-12-23 10:23:02[0m] Beginning epoch 19514...
[[34m2025-12-23 10:23:02[0m] Beginning epoch 19515...
[[34m2025-12-23 10:23:02[0m] Beginning epoch 19516...
[[34m2025-12-23 10:23:02[0m] Beginning epoch 19517...
[[34m2025-12-23 10:23:03[0m] Beginning epoch 19518...
[[34m2025-12-23 10:23:03[0m] Beginning epoch 19519...
[[34m2025-12-23 10:23:03[0m] Beginning epoch 19520...
[[34m2025-12-23 10:23:03[0m] Beginning epoch 19521...
[[34m2025-12-23 10:23:03[0m] Beginning epoch 19522...
[[34m2025-12-23 10:23:03[0m] Beginning epoch 19523...
[[34m2025-12-23 10:23:03[0m] Beginning epoch 19524...
[[34m2025-12-23 10:23:03[0m] Beginning epoch 19525...
[[34m2025-12-23 10:23:03[0m] Beginning epoch 19526...
[[34m2025-12-23 10:23:04[0m] Beginning epoch 19527...
[[34m2025-12-23 10:23:04[0m] Beginning epoch 19528...
[[34m2025-12-23 10:23:04[0m] Beginning epoch 19529...
[[34m2025-12-23 10:23:04[0m] Beginning epoch 19530...
[[34m2025-12-23 10:23:04[0m] Beginning epoch 19531...
[[34m2025-12-23 10:23:04[0m] Beginning epoch 19532...
[[34m2025-12-23 10:23:04[0m] Beginning epoch 19533...
[[34m2025-12-23 10:23:04[0m] Beginning epoch 19534...
[[34m2025-12-23 10:23:04[0m] Beginning epoch 19535...
[[34m2025-12-23 10:23:04[0m] Beginning epoch 19536...
[[34m2025-12-23 10:23:05[0m] Beginning epoch 19537...
[[34m2025-12-23 10:23:05[0m] Beginning epoch 19538...
[[34m2025-12-23 10:23:05[0m] Beginning epoch 19539...
[[34m2025-12-23 10:23:05[0m] Beginning epoch 19540...
[[34m2025-12-23 10:23:05[0m] Beginning epoch 19541...
[[34m2025-12-23 10:23:05[0m] Beginning epoch 19542...
[[34m2025-12-23 10:23:05[0m] Beginning epoch 19543...
[[34m2025-12-23 10:23:05[0m] Beginning epoch 19544...
[[34m2025-12-23 10:23:05[0m] Beginning epoch 19545...
[[34m2025-12-23 10:23:06[0m] Beginning epoch 19546...
[[34m2025-12-23 10:23:06[0m] Beginning epoch 19547...
[[34m2025-12-23 10:23:06[0m] Beginning epoch 19548...
[[34m2025-12-23 10:23:06[0m] Beginning epoch 19549...
[[34m2025-12-23 10:23:06[0m] Beginning epoch 19550...
[[34m2025-12-23 10:23:06[0m] Beginning epoch 19551...
[[34m2025-12-23 10:23:06[0m] Beginning epoch 19552...
[[34m2025-12-23 10:23:06[0m] Beginning epoch 19553...
[[34m2025-12-23 10:23:06[0m] Beginning epoch 19554...
[[34m2025-12-23 10:23:07[0m] Beginning epoch 19555...
[[34m2025-12-23 10:23:07[0m] Beginning epoch 19556...
[[34m2025-12-23 10:23:07[0m] Beginning epoch 19557...
[[34m2025-12-23 10:23:07[0m] Beginning epoch 19558...
[[34m2025-12-23 10:23:07[0m] Beginning epoch 19559...
[[34m2025-12-23 10:23:07[0m] Beginning epoch 19560...
[[34m2025-12-23 10:23:07[0m] Beginning epoch 19561...
[[34m2025-12-23 10:23:07[0m] Beginning epoch 19562...
[[34m2025-12-23 10:23:07[0m] Beginning epoch 19563...
[[34m2025-12-23 10:23:08[0m] Beginning epoch 19564...
[[34m2025-12-23 10:23:08[0m] Beginning epoch 19565...
[[34m2025-12-23 10:23:08[0m] Beginning epoch 19566...
[[34m2025-12-23 10:23:08[0m] Beginning epoch 19567...
[[34m2025-12-23 10:23:08[0m] Beginning epoch 19568...
[[34m2025-12-23 10:23:08[0m] Beginning epoch 19569...
[[34m2025-12-23 10:23:08[0m] Beginning epoch 19570...
[[34m2025-12-23 10:23:08[0m] Beginning epoch 19571...
[[34m2025-12-23 10:23:08[0m] Beginning epoch 19572...
[[34m2025-12-23 10:23:09[0m] Beginning epoch 19573...
[[34m2025-12-23 10:23:09[0m] Beginning epoch 19574...
[[34m2025-12-23 10:23:09[0m] Beginning epoch 19575...
[[34m2025-12-23 10:23:09[0m] Beginning epoch 19576...
[[34m2025-12-23 10:23:09[0m] Beginning epoch 19577...
[[34m2025-12-23 10:23:09[0m] Beginning epoch 19578...
[[34m2025-12-23 10:23:09[0m] Beginning epoch 19579...
[[34m2025-12-23 10:23:09[0m] Beginning epoch 19580...
[[34m2025-12-23 10:23:09[0m] Beginning epoch 19581...
[[34m2025-12-23 10:23:09[0m] Beginning epoch 19582...
[[34m2025-12-23 10:23:10[0m] Beginning epoch 19583...
[[34m2025-12-23 10:23:10[0m] Beginning epoch 19584...
[[34m2025-12-23 10:23:10[0m] Beginning epoch 19585...
[[34m2025-12-23 10:23:10[0m] Beginning epoch 19586...
[[34m2025-12-23 10:23:10[0m] Beginning epoch 19587...
[[34m2025-12-23 10:23:10[0m] Beginning epoch 19588...
[[34m2025-12-23 10:23:10[0m] Beginning epoch 19589...
[[34m2025-12-23 10:23:10[0m] Beginning epoch 19590...
[[34m2025-12-23 10:23:10[0m] Beginning epoch 19591...
[[34m2025-12-23 10:23:11[0m] Beginning epoch 19592...
[[34m2025-12-23 10:23:11[0m] Beginning epoch 19593...
[[34m2025-12-23 10:23:11[0m] Beginning epoch 19594...
[[34m2025-12-23 10:23:11[0m] Beginning epoch 19595...
[[34m2025-12-23 10:23:11[0m] Beginning epoch 19596...
[[34m2025-12-23 10:23:11[0m] Beginning epoch 19597...
[[34m2025-12-23 10:23:11[0m] Beginning epoch 19598...
[[34m2025-12-23 10:23:11[0m] Beginning epoch 19599...
[[34m2025-12-23 10:23:11[0m] Beginning epoch 19600...
[[34m2025-12-23 10:23:12[0m] Beginning epoch 19601...
[[34m2025-12-23 10:23:12[0m] Beginning epoch 19602...
[[34m2025-12-23 10:23:12[0m] Beginning epoch 19603...
[[34m2025-12-23 10:23:12[0m] Beginning epoch 19604...
[[34m2025-12-23 10:23:12[0m] Beginning epoch 19605...
[[34m2025-12-23 10:23:12[0m] Beginning epoch 19606...
[[34m2025-12-23 10:23:12[0m] Beginning epoch 19607...
[[34m2025-12-23 10:23:12[0m] Beginning epoch 19608...
[[34m2025-12-23 10:23:12[0m] Beginning epoch 19609...
[[34m2025-12-23 10:23:13[0m] Beginning epoch 19610...
[[34m2025-12-23 10:23:13[0m] Beginning epoch 19611...
[[34m2025-12-23 10:23:13[0m] Beginning epoch 19612...
[[34m2025-12-23 10:23:13[0m] Beginning epoch 19613...
[[34m2025-12-23 10:23:13[0m] Beginning epoch 19614...
[[34m2025-12-23 10:23:13[0m] Beginning epoch 19615...
[[34m2025-12-23 10:23:13[0m] Beginning epoch 19616...
[[34m2025-12-23 10:23:13[0m] Beginning epoch 19617...
[[34m2025-12-23 10:23:13[0m] Beginning epoch 19618...
[[34m2025-12-23 10:23:14[0m] Beginning epoch 19619...
[[34m2025-12-23 10:23:14[0m] Beginning epoch 19620...
[[34m2025-12-23 10:23:14[0m] Beginning epoch 19621...
[[34m2025-12-23 10:23:14[0m] Beginning epoch 19622...
[[34m2025-12-23 10:23:14[0m] Beginning epoch 19623...
[[34m2025-12-23 10:23:14[0m] Beginning epoch 19624...
[[34m2025-12-23 10:23:14[0m] Beginning epoch 19625...
[[34m2025-12-23 10:23:14[0m] Beginning epoch 19626...
[[34m2025-12-23 10:23:14[0m] Beginning epoch 19627...
[[34m2025-12-23 10:23:15[0m] Beginning epoch 19628...
[[34m2025-12-23 10:23:15[0m] Beginning epoch 19629...
[[34m2025-12-23 10:23:15[0m] Beginning epoch 19630...
[[34m2025-12-23 10:23:15[0m] Beginning epoch 19631...
[[34m2025-12-23 10:23:15[0m] Beginning epoch 19632...
[[34m2025-12-23 10:23:15[0m] Beginning epoch 19633...
[[34m2025-12-23 10:23:15[0m] Beginning epoch 19634...
[[34m2025-12-23 10:23:15[0m] Beginning epoch 19635...
[[34m2025-12-23 10:23:15[0m] Beginning epoch 19636...
[[34m2025-12-23 10:23:16[0m] Beginning epoch 19637...
[[34m2025-12-23 10:23:16[0m] Beginning epoch 19638...
[[34m2025-12-23 10:23:16[0m] Beginning epoch 19639...
[[34m2025-12-23 10:23:16[0m] Beginning epoch 19640...
[[34m2025-12-23 10:23:16[0m] Beginning epoch 19641...
[[34m2025-12-23 10:23:16[0m] Beginning epoch 19642...
[[34m2025-12-23 10:23:16[0m] Beginning epoch 19643...
[[34m2025-12-23 10:23:16[0m] Beginning epoch 19644...
[[34m2025-12-23 10:23:16[0m] Beginning epoch 19645...
[[34m2025-12-23 10:23:17[0m] Beginning epoch 19646...
[[34m2025-12-23 10:23:17[0m] Beginning epoch 19647...
[[34m2025-12-23 10:23:17[0m] Beginning epoch 19648...
[[34m2025-12-23 10:23:17[0m] Beginning epoch 19649...
[[34m2025-12-23 10:23:17[0m] Beginning epoch 19650...
[[34m2025-12-23 10:23:17[0m] Beginning epoch 19651...
[[34m2025-12-23 10:23:17[0m] Beginning epoch 19652...
[[34m2025-12-23 10:23:17[0m] Beginning epoch 19653...
[[34m2025-12-23 10:23:17[0m] Beginning epoch 19654...
[[34m2025-12-23 10:23:18[0m] Beginning epoch 19655...
[[34m2025-12-23 10:23:18[0m] Beginning epoch 19656...
[[34m2025-12-23 10:23:18[0m] Beginning epoch 19657...
[[34m2025-12-23 10:23:18[0m] Beginning epoch 19658...
[[34m2025-12-23 10:23:18[0m] Beginning epoch 19659...
[[34m2025-12-23 10:23:18[0m] Beginning epoch 19660...
[[34m2025-12-23 10:23:18[0m] Beginning epoch 19661...
[[34m2025-12-23 10:23:18[0m] Beginning epoch 19662...
[[34m2025-12-23 10:23:18[0m] Beginning epoch 19663...
[[34m2025-12-23 10:23:19[0m] Beginning epoch 19664...
[[34m2025-12-23 10:23:19[0m] Beginning epoch 19665...
[[34m2025-12-23 10:23:19[0m] Beginning epoch 19666...
[[34m2025-12-23 10:23:19[0m] Beginning epoch 19667...
[[34m2025-12-23 10:23:19[0m] Beginning epoch 19668...
[[34m2025-12-23 10:23:19[0m] Beginning epoch 19669...
[[34m2025-12-23 10:23:19[0m] Beginning epoch 19670...
[[34m2025-12-23 10:23:19[0m] Beginning epoch 19671...
[[34m2025-12-23 10:23:19[0m] Beginning epoch 19672...
[[34m2025-12-23 10:23:20[0m] Beginning epoch 19673...
[[34m2025-12-23 10:23:20[0m] Beginning epoch 19674...
[[34m2025-12-23 10:23:20[0m] Beginning epoch 19675...
[[34m2025-12-23 10:23:20[0m] Beginning epoch 19676...
[[34m2025-12-23 10:23:20[0m] Beginning epoch 19677...
[[34m2025-12-23 10:23:20[0m] Beginning epoch 19678...
[[34m2025-12-23 10:23:20[0m] Beginning epoch 19679...
[[34m2025-12-23 10:23:20[0m] Beginning epoch 19680...
[[34m2025-12-23 10:23:20[0m] Beginning epoch 19681...
[[34m2025-12-23 10:23:21[0m] Beginning epoch 19682...
[[34m2025-12-23 10:23:21[0m] Beginning epoch 19683...
[[34m2025-12-23 10:23:21[0m] Beginning epoch 19684...
[[34m2025-12-23 10:23:21[0m] Beginning epoch 19685...
[[34m2025-12-23 10:23:21[0m] Beginning epoch 19686...
[[34m2025-12-23 10:23:21[0m] Beginning epoch 19687...
[[34m2025-12-23 10:23:21[0m] Beginning epoch 19688...
[[34m2025-12-23 10:23:21[0m] Beginning epoch 19689...
[[34m2025-12-23 10:23:21[0m] Beginning epoch 19690...
[[34m2025-12-23 10:23:22[0m] Beginning epoch 19691...
[[34m2025-12-23 10:23:22[0m] Beginning epoch 19692...
[[34m2025-12-23 10:23:22[0m] Beginning epoch 19693...
[[34m2025-12-23 10:23:22[0m] Beginning epoch 19694...
[[34m2025-12-23 10:23:22[0m] Beginning epoch 19695...
[[34m2025-12-23 10:23:22[0m] Beginning epoch 19696...
[[34m2025-12-23 10:23:22[0m] Beginning epoch 19697...
[[34m2025-12-23 10:23:22[0m] Beginning epoch 19698...
[[34m2025-12-23 10:23:22[0m] Beginning epoch 19699...
[[34m2025-12-23 10:23:23[0m] Beginning epoch 19700...
[[34m2025-12-23 10:23:23[0m] Beginning epoch 19701...
[[34m2025-12-23 10:23:23[0m] Beginning epoch 19702...
[[34m2025-12-23 10:23:23[0m] Beginning epoch 19703...
[[34m2025-12-23 10:23:23[0m] Beginning epoch 19704...
[[34m2025-12-23 10:23:23[0m] Beginning epoch 19705...
[[34m2025-12-23 10:23:23[0m] Beginning epoch 19706...
[[34m2025-12-23 10:23:23[0m] Beginning epoch 19707...
[[34m2025-12-23 10:23:23[0m] Beginning epoch 19708...
[[34m2025-12-23 10:23:24[0m] Beginning epoch 19709...
[[34m2025-12-23 10:23:24[0m] Beginning epoch 19710...
[[34m2025-12-23 10:23:24[0m] Beginning epoch 19711...
[[34m2025-12-23 10:23:24[0m] Beginning epoch 19712...
[[34m2025-12-23 10:23:24[0m] Beginning epoch 19713...
[[34m2025-12-23 10:23:24[0m] Beginning epoch 19714...
[[34m2025-12-23 10:23:24[0m] Beginning epoch 19715...
[[34m2025-12-23 10:23:24[0m] Beginning epoch 19716...
[[34m2025-12-23 10:23:24[0m] Beginning epoch 19717...
[[34m2025-12-23 10:23:25[0m] Beginning epoch 19718...
[[34m2025-12-23 10:23:25[0m] Beginning epoch 19719...
[[34m2025-12-23 10:23:25[0m] Beginning epoch 19720...
[[34m2025-12-23 10:23:25[0m] Beginning epoch 19721...
[[34m2025-12-23 10:23:25[0m] Beginning epoch 19722...
[[34m2025-12-23 10:23:25[0m] Beginning epoch 19723...
[[34m2025-12-23 10:23:25[0m] Beginning epoch 19724...
[[34m2025-12-23 10:23:25[0m] Beginning epoch 19725...
[[34m2025-12-23 10:23:25[0m] Beginning epoch 19726...
[[34m2025-12-23 10:23:26[0m] Beginning epoch 19727...
[[34m2025-12-23 10:23:26[0m] Beginning epoch 19728...
[[34m2025-12-23 10:23:26[0m] Beginning epoch 19729...
[[34m2025-12-23 10:23:26[0m] Beginning epoch 19730...
[[34m2025-12-23 10:23:26[0m] Beginning epoch 19731...
[[34m2025-12-23 10:23:26[0m] Beginning epoch 19732...
[[34m2025-12-23 10:23:26[0m] Beginning epoch 19733...
[[34m2025-12-23 10:23:26[0m] Beginning epoch 19734...
[[34m2025-12-23 10:23:26[0m] Beginning epoch 19735...
[[34m2025-12-23 10:23:27[0m] Beginning epoch 19736...
[[34m2025-12-23 10:23:27[0m] Beginning epoch 19737...
[[34m2025-12-23 10:23:27[0m] Beginning epoch 19738...
[[34m2025-12-23 10:23:27[0m] Beginning epoch 19739...
[[34m2025-12-23 10:23:27[0m] Beginning epoch 19740...
[[34m2025-12-23 10:23:27[0m] Beginning epoch 19741...
[[34m2025-12-23 10:23:27[0m] Beginning epoch 19742...
[[34m2025-12-23 10:23:27[0m] Beginning epoch 19743...
[[34m2025-12-23 10:23:27[0m] Beginning epoch 19744...
[[34m2025-12-23 10:23:28[0m] Beginning epoch 19745...
[[34m2025-12-23 10:23:28[0m] Beginning epoch 19746...
[[34m2025-12-23 10:23:28[0m] Beginning epoch 19747...
[[34m2025-12-23 10:23:28[0m] Beginning epoch 19748...
[[34m2025-12-23 10:23:28[0m] Beginning epoch 19749...
[[34m2025-12-23 10:23:28[0m] Beginning epoch 19750...
[[34m2025-12-23 10:23:28[0m] Beginning epoch 19751...
[[34m2025-12-23 10:23:28[0m] Beginning epoch 19752...
[[34m2025-12-23 10:23:28[0m] Beginning epoch 19753...
[[34m2025-12-23 10:23:29[0m] Beginning epoch 19754...
[[34m2025-12-23 10:23:29[0m] Beginning epoch 19755...
[[34m2025-12-23 10:23:29[0m] Beginning epoch 19756...
[[34m2025-12-23 10:23:29[0m] Beginning epoch 19757...
[[34m2025-12-23 10:23:29[0m] Beginning epoch 19758...
[[34m2025-12-23 10:23:29[0m] Beginning epoch 19759...
[[34m2025-12-23 10:23:29[0m] Beginning epoch 19760...
[[34m2025-12-23 10:23:29[0m] Beginning epoch 19761...
[[34m2025-12-23 10:23:29[0m] Beginning epoch 19762...
[[34m2025-12-23 10:23:29[0m] Beginning epoch 19763...
[[34m2025-12-23 10:23:30[0m] Beginning epoch 19764...
[[34m2025-12-23 10:23:30[0m] Beginning epoch 19765...
[[34m2025-12-23 10:23:30[0m] Beginning epoch 19766...
[[34m2025-12-23 10:23:30[0m] Beginning epoch 19767...
[[34m2025-12-23 10:23:30[0m] Beginning epoch 19768...
[[34m2025-12-23 10:23:30[0m] Beginning epoch 19769...
[[34m2025-12-23 10:23:30[0m] Beginning epoch 19770...
[[34m2025-12-23 10:23:30[0m] Beginning epoch 19771...
[[34m2025-12-23 10:23:30[0m] Beginning epoch 19772...
[[34m2025-12-23 10:23:31[0m] Beginning epoch 19773...
[[34m2025-12-23 10:23:31[0m] Beginning epoch 19774...
[[34m2025-12-23 10:23:31[0m] Beginning epoch 19775...
[[34m2025-12-23 10:23:31[0m] Beginning epoch 19776...
[[34m2025-12-23 10:23:31[0m] Beginning epoch 19777...
[[34m2025-12-23 10:23:31[0m] Beginning epoch 19778...
[[34m2025-12-23 10:23:31[0m] Beginning epoch 19779...
[[34m2025-12-23 10:23:31[0m] Beginning epoch 19780...
[[34m2025-12-23 10:23:31[0m] Beginning epoch 19781...
[[34m2025-12-23 10:23:32[0m] Beginning epoch 19782...
[[34m2025-12-23 10:23:32[0m] Beginning epoch 19783...
[[34m2025-12-23 10:23:32[0m] Beginning epoch 19784...
[[34m2025-12-23 10:23:32[0m] Beginning epoch 19785...
[[34m2025-12-23 10:23:32[0m] Beginning epoch 19786...
[[34m2025-12-23 10:23:32[0m] Beginning epoch 19787...
[[34m2025-12-23 10:23:32[0m] Beginning epoch 19788...
[[34m2025-12-23 10:23:32[0m] Beginning epoch 19789...
[[34m2025-12-23 10:23:32[0m] Beginning epoch 19790...
[[34m2025-12-23 10:23:32[0m] Beginning epoch 19791...
[[34m2025-12-23 10:23:33[0m] Beginning epoch 19792...
[[34m2025-12-23 10:23:33[0m] Beginning epoch 19793...
[[34m2025-12-23 10:23:33[0m] Beginning epoch 19794...
[[34m2025-12-23 10:23:33[0m] Beginning epoch 19795...
[[34m2025-12-23 10:23:33[0m] Beginning epoch 19796...
[[34m2025-12-23 10:23:33[0m] Beginning epoch 19797...
[[34m2025-12-23 10:23:33[0m] Beginning epoch 19798...
[[34m2025-12-23 10:23:33[0m] Beginning epoch 19799...
[[34m2025-12-23 10:23:33[0m] Beginning epoch 19800...
[[34m2025-12-23 10:23:33[0m] Beginning epoch 19801...
[[34m2025-12-23 10:23:34[0m] Beginning epoch 19802...
[[34m2025-12-23 10:23:34[0m] Beginning epoch 19803...
[[34m2025-12-23 10:23:34[0m] Beginning epoch 19804...
[[34m2025-12-23 10:23:34[0m] Beginning epoch 19805...
[[34m2025-12-23 10:23:34[0m] Beginning epoch 19806...
[[34m2025-12-23 10:23:34[0m] Beginning epoch 19807...
[[34m2025-12-23 10:23:34[0m] Beginning epoch 19808...
[[34m2025-12-23 10:23:34[0m] Beginning epoch 19809...
[[34m2025-12-23 10:23:34[0m] Beginning epoch 19810...
[[34m2025-12-23 10:23:35[0m] Beginning epoch 19811...
[[34m2025-12-23 10:23:35[0m] Beginning epoch 19812...
[[34m2025-12-23 10:23:35[0m] Beginning epoch 19813...
[[34m2025-12-23 10:23:35[0m] Beginning epoch 19814...
[[34m2025-12-23 10:23:35[0m] Beginning epoch 19815...
[[34m2025-12-23 10:23:35[0m] Beginning epoch 19816...
[[34m2025-12-23 10:23:35[0m] Beginning epoch 19817...
[[34m2025-12-23 10:23:35[0m] Beginning epoch 19818...
[[34m2025-12-23 10:23:35[0m] Beginning epoch 19819...
[[34m2025-12-23 10:23:36[0m] Beginning epoch 19820...
[[34m2025-12-23 10:23:36[0m] Beginning epoch 19821...
[[34m2025-12-23 10:23:36[0m] Beginning epoch 19822...
[[34m2025-12-23 10:23:36[0m] Beginning epoch 19823...
[[34m2025-12-23 10:23:36[0m] Beginning epoch 19824...
[[34m2025-12-23 10:23:36[0m] Beginning epoch 19825...
[[34m2025-12-23 10:23:36[0m] Beginning epoch 19826...
[[34m2025-12-23 10:23:36[0m] Beginning epoch 19827...
[[34m2025-12-23 10:23:36[0m] Beginning epoch 19828...
[[34m2025-12-23 10:23:37[0m] Beginning epoch 19829...
[[34m2025-12-23 10:23:37[0m] Beginning epoch 19830...
[[34m2025-12-23 10:23:37[0m] Beginning epoch 19831...
[[34m2025-12-23 10:23:37[0m] Beginning epoch 19832...
[[34m2025-12-23 10:23:37[0m] Beginning epoch 19833...
[[34m2025-12-23 10:23:37[0m] Beginning epoch 19834...
[[34m2025-12-23 10:23:37[0m] Beginning epoch 19835...
[[34m2025-12-23 10:23:37[0m] Beginning epoch 19836...
[[34m2025-12-23 10:23:37[0m] Beginning epoch 19837...
[[34m2025-12-23 10:23:37[0m] Beginning epoch 19838...
[[34m2025-12-23 10:23:38[0m] Beginning epoch 19839...
[[34m2025-12-23 10:23:38[0m] Beginning epoch 19840...
[[34m2025-12-23 10:23:38[0m] Beginning epoch 19841...
[[34m2025-12-23 10:23:38[0m] Beginning epoch 19842...
[[34m2025-12-23 10:23:38[0m] Beginning epoch 19843...
[[34m2025-12-23 10:23:38[0m] Beginning epoch 19844...
[[34m2025-12-23 10:23:38[0m] Beginning epoch 19845...
[[34m2025-12-23 10:23:38[0m] Beginning epoch 19846...
[[34m2025-12-23 10:23:38[0m] Beginning epoch 19847...
[[34m2025-12-23 10:23:39[0m] Beginning epoch 19848...
[[34m2025-12-23 10:23:39[0m] Beginning epoch 19849...
[[34m2025-12-23 10:23:39[0m] Beginning epoch 19850...
[[34m2025-12-23 10:23:39[0m] Beginning epoch 19851...
[[34m2025-12-23 10:23:39[0m] Beginning epoch 19852...
[[34m2025-12-23 10:23:39[0m] Beginning epoch 19853...
[[34m2025-12-23 10:23:39[0m] Beginning epoch 19854...
[[34m2025-12-23 10:23:39[0m] Beginning epoch 19855...
[[34m2025-12-23 10:23:39[0m] Beginning epoch 19856...
[[34m2025-12-23 10:23:40[0m] Beginning epoch 19857...
